City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sitka,US,2020-05-28 21:28:28,57.05,-135.33,57.2,54,75,11.41
1,Ribeira Grande,PT,2020-05-28 21:28:11,38.52,-28.7,62.6,55,20,13.87
2,Coquimbo,CL,2020-05-28 21:29:14,-29.95,-71.34,62.6,63,69,9.17
3,Cape Town,ZA,2020-05-28 21:27:08,-33.93,18.42,64.0,93,90,16.11
4,Ushuaia,AR,2020-05-28 21:28:03,-54.8,-68.3,41.0,56,100,13.87
5,Victoria,HK,2020-05-28 21:26:48,22.29,114.16,80.01,88,29,10.0
6,Zhangye,CN,2020-05-28 21:32:12,38.93,100.45,60.01,47,79,9.13
7,Lata,PT,2020-05-28 21:29:08,40.16,-8.33,73.99,68,63,1.01
8,Faanui,PF,2020-05-28 21:28:44,-16.48,-151.75,82.06,76,30,14.74
9,Tuktoyaktuk,CA,2020-05-28 21:28:30,69.45,-133.04,55.4,43,40,10.29
10,Barhiya,IN,2020-05-28 21:32:13,25.28,86.03,82.44,68,34,12.57
11,Obo,CF,2020-05-28 21:32:13,5.4,26.49,71.28,92,99,1.72
12,Mataura,NZ,2020-05-28 21:28:08,-46.19,168.86,42.46,89,58,1.68
13,Codrington,AU,2020-05-28 21:28:46,-38.27,141.97,46.2,92,87,10.78
14,Canto Do Buriti,BR,2020-05-28 21:32:14,-8.11,-42.94,75.15,89,81,0.85
15,Norman Wells,CA,2020-05-28 21:28:07,65.28,-126.83,60.8,32,20,10.29
16,Puerto Ayora,EC,2020-05-28 21:28:12,-0.74,-90.35,84.2,58,75,10.29
17,Kapaa,US,2020-05-28 21:27:10,22.08,-159.32,80.6,65,20,12.75
18,Kimbe,PG,2020-05-28 21:32:14,-5.55,150.14,80.22,80,6,2.53
19,Arraial Do Cabo,BR,2020-05-28 21:28:15,-22.97,-42.03,69.8,77,75,9.17
20,Ikast,DK,2020-05-28 21:32:15,56.14,9.16,44.6,87,10,4.7
21,Deputatskiy,RU,2020-05-28 21:28:25,69.3,139.9,32.13,97,100,5.84
22,Nikolskoye,RU,2020-05-28 21:28:29,59.7,30.79,52.0,76,95,4.47
23,Yaan,NG,2020-05-28 21:29:22,7.38,8.57,78.08,90,100,8.21
24,Iqaluit,CA,2020-05-28 21:28:09,63.75,-68.51,26.6,79,90,11.41
25,Butaritari,KI,2020-05-28 21:28:17,3.07,172.79,83.05,79,3,12.93
26,Rikitea,PF,2020-05-28 21:28:06,-23.12,-134.97,76.82,84,39,7.58
27,Rudbar,AF,2020-05-28 21:31:53,30.15,62.6,85.66,18,2,19.89
28,Praia Da Vitoria,PT,2020-05-28 21:28:40,38.73,-27.07,60.8,67,20,7.65
29,Hermanus,ZA,2020-05-28 21:28:06,-34.42,19.23,57.0,96,100,8.01
30,Lively,CA,2020-05-28 21:32:16,46.43,-81.15,70.0,88,90,12.75
31,Maxixe,MZ,2020-05-28 21:32:16,-23.86,35.35,63.19,71,0,4.16
32,Chuy,UY,2020-05-28 21:28:20,-33.7,-53.46,57.52,83,0,3.2
33,Chokurdakh,RU,2020-05-28 21:28:11,70.63,147.92,53.47,40,91,18.59
34,New Norfolk,AU,2020-05-28 21:28:17,-42.78,147.06,50.0,92,99,4.16
35,Cantapoy,PH,2020-05-28 21:32:16,9.49,125.44,78.62,80,38,3.29
36,Nenjiang,CN,2020-05-28 21:32:16,49.18,125.22,62.55,54,84,14.05
37,Oranjestad,AW,2020-05-28 21:32:17,12.52,-70.03,86.0,74,20,20.8
38,Erenhot,CN,2020-05-28 21:32:17,43.65,111.98,66.83,27,67,11.03
39,Kavieng,PG,2020-05-28 21:28:31,-2.57,150.8,82.72,72,85,2.64
40,Hobart,AU,2020-05-28 21:28:06,-42.88,147.33,55.99,87,20,5.82
41,Jamestown,US,2020-05-28 21:25:15,42.1,-79.24,73.99,88,90,16.11
42,Pijijiapan,MX,2020-05-28 21:32:17,15.7,-93.23,87.78,61,100,3.69
43,Georgetown,MY,2020-05-28 21:28:34,5.41,100.34,78.8,100,20,3.36
44,Ramsar,IR,2020-05-28 21:32:18,36.92,50.64,66.2,93,31,2.93
45,Busselton,AU,2020-05-28 21:28:05,-33.65,115.33,60.01,78,0,18.61
46,Tatarskaya Pishlya,RU,2020-05-28 21:32:18,54.06,44.9,52.9,85,41,6.31
47,Diveyevo,RU,2020-05-28 21:32:18,55.04,43.24,51.73,82,59,4.21
48,Faya,SA,2020-05-28 21:32:18,18.39,42.45,68.0,68,0,3.2
49,Longyearbyen,SJ,2020-05-28 21:24:15,78.22,15.64,39.2,80,75,6.93
50,Kodiak,US,2020-05-28 21:28:03,57.79,-152.41,64.4,25,20,19.46
51,Fort Morgan,US,2020-05-28 21:32:04,40.25,-103.8,78.8,29,40,13.71
52,Punta Arenas,CL,2020-05-28 21:26:20,-53.15,-70.92,41.0,74,85,14.99
53,Port Lincoln,AU,2020-05-28 21:29:17,-34.73,135.87,54.39,68,0,13.27
54,Vestmanna,FO,2020-05-28 21:32:19,62.16,-7.17,48.2,93,100,6.93
55,Mayo,US,2020-05-28 21:31:51,38.89,-76.51,75.99,88,20,10.29
56,Aquidauana,BR,2020-05-28 21:32:20,-20.47,-55.79,66.74,62,0,3.47
57,Bonfim,BR,2020-05-28 21:32:20,3.08,-59.95,82.11,78,66,2.28
58,Calama,CL,2020-05-28 21:32:20,-22.47,-68.93,68.0,20,0,19.46
59,Mar Del Plata,AR,2020-05-28 21:28:36,-38.0,-57.56,55.0,81,100,6.93
60,Khatanga,RU,2020-05-28 21:28:23,71.97,102.5,34.65,95,100,13.82
61,Carnarvon,AU,2020-05-28 21:28:08,-24.87,113.63,63.45,65,0,9.91
62,Albany,US,2020-05-28 21:25:20,42.6,-73.97,77.0,69,95,10.36
63,Mayskiy,RU,2020-05-28 21:31:56,47.69,40.1,73.4,56,20,8.95
64,Bengkulu,ID,2020-05-28 21:28:52,-3.8,102.27,76.5,86,100,3.4
65,Pedernales,DO,2020-05-28 21:32:21,18.04,-71.74,84.2,74,75,18.34
66,Hilo,US,2020-05-28 21:28:07,19.73,-155.09,82.4,58,90,13.87
67,Tautira,PF,2020-05-28 21:31:11,-17.73,-149.15,86.0,70,20,5.82
68,Misratah,LY,2020-05-28 21:32:21,32.38,15.09,66.33,66,0,13.56
69,Bosaso,SO,2020-05-28 21:32:21,11.28,49.18,89.62,57,81,7.29
70,Tura,IN,2020-05-28 21:32:21,25.52,90.22,70.83,96,41,2.89
71,Saskylakh,RU,2020-05-28 21:28:51,71.92,114.08,32.16,93,95,11.54
